payload:
  # --- NTP 必直连 ---
  - DOMAIN,time.apple.com
  - DOMAIN-SUFFIX,aaplimg.com

  # --- 上游 DoH 必直连 ---
  - DOMAIN,doh.pub
  - DOMAIN,dns.alidns.com
  - DOMAIN,dns.cloudflare.com
  - DOMAIN,dns.twnic.tw
  - DOMAIN,doh.dns.sb

  # --- Parsec/Moonlight 必直连 ---
  - DOMAIN-SUFFIX,parsec.gg
  - DOMAIN-SUFFIX,parsecgaming.com
  - DOMAIN-SUFFIX,parsec.app
  - DOMAIN-SUFFIX,parsec.tv
  - DOMAIN,kessel-api.parsec.app
  - DOMAIN,kessel-api.parsecgaming.com
  - DOMAIN,kessel-ws.parsecgaming.com
  - DOMAIN-SUFFIX,l.google.com
  - DOMAIN,stun.parsec.gg

  # --- 自有/内网服务 必直连 ---
  - DOMAIN,nas.quentinqi.online
  - DOMAIN,moonlight.quentinqi.online

  # --- Steam 登录/好友/下载 必直连 ---
  - DOMAIN-SUFFIX,steampowered.com
  - DOMAIN-SUFFIX,steamserver.net
  - DOMAIN-SUFFIX,steamcontent.com
  - DOMAIN-SUFFIX,steamstatic.com
  - DOMAIN-SUFFIX,steamusercontent.com
  - DOMAIN,steamcdn-a.akamaihd.net

  # --- 你自添（整理去重后） ---
  - DOMAIN,april.878.im
  - DOMAIN-SUFFIX,apple-dns.net
  - DOMAIN-SUFFIX,akamaihd.net
  - DOMAIN-SUFFIX,steamchina.com
  - DOMAIN-SUFFIX,csgo.wmsj.cn
  - DOMAIN-SUFFIX,dota2.wmsj.cn
  - DOMAIN-SUFFIX,wmsjsteam.com
  - DOMAIN-SUFFIX,dl.steam.clngaa           # 看起来像镜像域，保留
  - DOMAIN-SUFFIX,dl.steam.ksyna.com
  - DOMAIN-SUFFIX,st.dl.bscstorage.net
  - DOMAIN-SUFFIX,st.dl.eccdnx.com
  - DOMAIN-SUFFIX,st.dl.pinyuncloud.com
  - DOMAIN,steampipe.steamcontent.tnkjmec.com
  - DOMAIN,steampowered.com.8686c.com
  - DOMAIN,steamstatic.com.8686c.com
  - DOMAIN,steambroadcast.akamaized.net
  - DOMAIN,steamcdn-a.akamaihd.net
  - DOMAIN,steamcommunity-a.akamaihd.net
  - DOMAIN,steamstore-a.akamaihd.net
  - DOMAIN,steamusercontent-a.akamaihd.net
  - DOMAIN,steamuserimages-a.akamaihd.net
  - DOMAIN-SUFFIX,steamserver.net            # 与前面一致，保留
  - DOMAIN-SUFFIX,baidu.com
  - DOMAIN-SUFFIX,gofile.io
  - DOMAIN-SUFFIX,hassbian.com
  - DOMAIN-SUFFIX,quentinqi.online
  - DOMAIN-SUFFIX,cmrioa.hq.cmcc
  - DOMAIN-SUFFIX,jiutian.hq.cmcc
  - DOMAIN,doc.cmri.cn
  - DOMAIN-SUFFIX,hq.cmcc
  - DOMAIN-SUFFIX,civitai.com
  - DOMAIN-SUFFIX,macdo.cn
  - DOMAIN,test.ustc.edu.cn
  - DOMAIN-SUFFIX,xboxlive.com
  - DOMAIN-SUFFIX,xbox.com
  - DOMAIN-SUFFIX,zhimg.com
